name,language,category,provider,meaning
DSLAM,en,computer_science,wikipedia,Digital Subscriber Line Access Multiplexer
DSN,en,computer_science,wikipedia,Data Set Name
DSN,en,computer_science,wikipedia,Database Source Name
DSP,en,computer_science,wikipedia,Digital Signal Processor
DSRC,en,computer_science,wikipedia,Dedicated short-range communications
DSS,en,computer_science,wikipedia,Digital Signature Standard
DSSS,en,computer_science,wikipedia,Direct-sequence spread spectrum
DSSSL,en,computer_science,wikipedia,Document Style Semantics and Specification Language
DTD,en,computer_science,wikipedia,Document Type Definition
DTE,en,computer_science,wikipedia,Data Terminal Equipment or data transfer rate
DTE,en,computer_science,wikipedia,Data Terminal Equipment
DTLS,en,computer_science,wikipedia,Datagram Transport Layer Security
DTO,en,computer_science,wikipedia,Data Transfer Object
DTR,en,computer_science,wikipedia,Data Terminal Ready or Data transfer rate
DTSTTCPW,en,computer_science,wikipedia,"""do the simplest thing that could possibly work"""
DV,en,computer_science,wikipedia,Domain-validated certificate
DVD,en,computer_science,wikipedia,Digital Versatile Disc or Digital Video Disc
DVD-R,en,computer_science,wikipedia,DVD-Recordable
DVD-ROM,en,computer_science,wikipedia,DVD-Read-Only Memory
DVI,en,computer_science,wikipedia,Digital Visual Interface
DVR,en,computer_science,wikipedia,Digital Video Recorder
DW,en,computer_science,wikipedia,Data Warehouse
EAAF,en,computer_science,wikipedia,Enterprise Architecture Assessment Framework
EAI,en,computer_science,wikipedia,Enterprise Application Integration
EAP,en,computer_science,wikipedia,Extensible Authentication Protocol
EBCDIC,en,computer_science,wikipedia,Extended Binary Coded Decimal Interchange Code
EBML,en,computer_science,wikipedia,Extensible Binary Meta Language
ECC,en,computer_science,wikipedia,Elliptic-curve cryptography
ECDH,en,computer_science,wikipedia,Elliptic-curve Diffie–Hellman
ECDHE,en,computer_science,wikipedia,Elliptic-curve Diffie–Hellman Ephemeral
ECDSA,en,computer_science,wikipedia,Elliptic Curve Digital Signature Algorithm
ECMA,en,computer_science,wikipedia,European Computer Manufacturers Association
ECN,en,computer_science,wikipedia,Explicit Congestion Notification
ECOS,en,computer_science,wikipedia,Embedded Configurable Operating System
ECRS,en,computer_science,wikipedia,Expense and Cost Recovery System
ECS,en,computer_science,wikipedia,Entity-Component-System
ECU,en,computer_science,wikipedia,Electronic control unit
EDA,en,computer_science,wikipedia,Electronic Design Automation
EDGE,en,computer_science,wikipedia,Enhanced Data rates for GSM Evolution
EDI,en,computer_science,wikipedia,Electronic Data Interchange
EDO,en,computer_science,wikipedia,Extended Data Out
EDR,en,computer_science,wikipedia,Endpoint detection and response
EDSAC,en,computer_science,wikipedia,Electronic Delay Storage Automatic Calculator
EDVAC,en,computer_science,wikipedia,Electronic Discrete Variable Automatic Computer
EEPROM,en,computer_science,wikipedia,Electronically Erasable Programmable Read-Only Memory
EF,en,computer_science,wikipedia,Exposure factor
EFF,en,computer_science,wikipedia,Electronic Frontier Foundation
EFI,en,computer_science,wikipedia,Extensible Firmware Interface
EFM,en,computer_science,wikipedia,Ethernet in the first mile
EFM,en,computer_science,wikipedia,Eight-to-Fourteen Modulation
EFS,en,computer_science,wikipedia,Encrypting File System
EGA,en,computer_science,wikipedia,Enhanced Graphics Array
EGP,en,computer_science,wikipedia,Exterior Gateway Protocol
EHA,en,computer_science,wikipedia,Ethernet Hardware Address
EIA,en,computer_science,wikipedia,Electronics Industry Alliance
EID,en,computer_science,wikipedia,electronic ID card
EIDE,en,computer_science,wikipedia,Enhanced IDE
EIGRP,en,computer_science,wikipedia,Enhanced Interior Gateway Routing Protocol
EISA,en,computer_science,wikipedia,Extended Industry Standard Architecture
EKE,en,computer_science,wikipedia,Encrypted key exchange
ELF,en,computer_science,wikipedia,Executable and Linkable Format
ELF,en,computer_science,wikipedia,Extremely Low Frequency
ELM,en,computer_science,wikipedia,ELectronic Mail
EMAC,en,computer_science,wikipedia,Ethernet Media Access Control
EMCC,en,computer_science,wikipedia,Eckert–Mauchly Computer Corporation
EMS,en,computer_science,wikipedia,Expanded Memory Specification
ENIAC,en,computer_science,wikipedia,Electronic Numerical Integrator And Computer
EOF,en,computer_science,wikipedia,End Of Frame
EOF,en,computer_science,wikipedia,End of File
EOL,en,computer_science,wikipedia,End of Life
EOL,en,computer_science,wikipedia,End of Line
EOM,en,computer_science,wikipedia,End of Message
EOS,en,computer_science,wikipedia,End of Support
EPC,en,computer_science,wikipedia,Evolved Packet Core
EPC,en,computer_science,wikipedia,Electronic Product Code
EPIC,en,computer_science,wikipedia,Explicitly Parallel Instruction Computing
EPP,en,computer_science,wikipedia,Endpoint protection platform
EPROM,en,computer_science,wikipedia,Erasable Programmable Read-Only Memory
ERD,en,computer_science,wikipedia,Entity–Relationship Diagram
ERGS,en,computer_science,wikipedia,Electronic Route Guidance System
ERM,en,computer_science,wikipedia,Entity–Relationship Model
ERP,en,computer_science,wikipedia,Enterprise Resource Planning
ESB,en,computer_science,wikipedia,Enterprise service bus
ESI,en,computer_science,wikipedia,Electronically Stored Information
ESN,en,computer_science,wikipedia,Electronic serial number
ESP,en,computer_science,wikipedia,Encapsulating Security Payload
ESR,en,computer_science,wikipedia,Eric Steven Raymond
ESS,en,computer_science,wikipedia,Extended service set
ETA,en,computer_science,wikipedia,Estimated Time of Arrival
ETDR,en,computer_science,wikipedia,Endpoint threat detection and response
ETL,en,computer_science,wikipedia,"Extract, Transform, Load"
ETM,en,computer_science,wikipedia,Encrypt-then-MAC
ETW,en,computer_science,wikipedia,Event Tracing for Windows
EUC,en,computer_science,wikipedia,Extended Unix Code
EULA,en,computer_science,wikipedia,End User License Agreement
EV,en,computer_science,wikipedia,Extended Validation Certificate
EWMH,en,computer_science,wikipedia,Extended Window Manager Hints
EXT,en,computer_science,wikipedia,EXTended file system
FAP,en,computer_science,wikipedia,FORTRAN Assembly Program
FAQ,en,computer_science,wikipedia,Frequently Asked Questions
FAST,en,computer_science,wikipedia,Flexible Authenication via Secure Tunneling
FAT,en,computer_science,wikipedia,File Allocation Table
FBDIMM,en,computer_science,wikipedia,Fully Buffered Dual Inline Memory Module
FCB,en,computer_science,wikipedia,File Control Block
FCC,en,computer_science,wikipedia,Federal Communications Commission
FCS,en,computer_science,wikipedia,Frame Check Sequence
FDC,en,computer_science,wikipedia,Floppy-Disk Controller
FDD,en,computer_science,wikipedia,Frequency-Division Duplexing
FDD,en,computer_science,wikipedia,Floppy Disk Drive
FDDI,en,computer_science,wikipedia,Fiber Distributed Data Interface
FDE,en,computer_science,wikipedia,Full disk encryption
FDM,en,computer_science,wikipedia,Frequency-Division Multiplexing
FDMA,en,computer_science,wikipedia,Frequency-Division Multiple Access
FDS,en,computer_science,wikipedia,Fedora Directory Server
FEC,en,computer_science,wikipedia,Forward Error Correction
FET,en,computer_science,wikipedia,Field Effect Transistor
FHS,en,computer_science,wikipedia,Filesystem Hierarchy Standard
FHSS,en,computer_science,wikipedia,Frequency-hopping spread spectrum
FICON,en,computer_science,wikipedia,FIber CONnectivity
FIFO,en,computer_science,wikipedia,First In First Out
FIM,en,computer_science,wikipedia,File integrity monitoring
FIPS,en,computer_science,wikipedia,Federal Information Processing Standards
FIRST,en,computer_science,wikipedia,Forum of Incident Response and Security Teams
FISMA,en,computer_science,wikipedia,Federal Information Security Management Act of 2002
FL,en,computer_science,wikipedia,Function Level
FLAC,en,computer_science,wikipedia,Free Lossless Audio Codec
FLOPS,en,computer_science,wikipedia,FLoating-Point Operations Per Second
FLOSS,en,computer_science,wikipedia,Free/Libre/Open-Source Software
FMC,en,computer_science,wikipedia,"Fixed Mobile Convergence ""Mobile UC or Unified Communications over Wireless"""
FOLDOC,en,computer_science,wikipedia,Free On-line Dictionary of Computing
FOSDEM,en,computer_science,wikipedia,Free and Open-source Software Developers' European Meeting
FOSI,en,computer_science,wikipedia,Formatted Output Specification Instance
FOSS,en,computer_science,wikipedia,Free and Open-Source Software
FP,en,computer_science,wikipedia,Function Programming
FP,en,computer_science,wikipedia,Functional Programming
FPGA,en,computer_science,wikipedia,Field-programmable gate array
FPS,en,computer_science,wikipedia,Floating Point Systems
FPU,en,computer_science,wikipedia,Floating-Point Unit
FQDN,en,computer_science,wikipedia,Fully Qualified Domain Name
FRU,en,computer_science,wikipedia,Field-Replaceable Unit
FS,en,computer_science,wikipedia,Forward secrecy
FS,en,computer_science,wikipedia,File System
FSB,en,computer_science,wikipedia,Front-Side Bus
FSF,en,computer_science,wikipedia,Free Software Foundation
FSM,en,computer_science,wikipedia,Finite State Machine
FTP,en,computer_science,wikipedia,File Transfer Protocol
FTPS,en,computer_science,wikipedia,FTP-SSL or FTP Secure
FTTC,en,computer_science,wikipedia,Fiber To The Curb
FTTH,en,computer_science,wikipedia,Fiber To The Home
FTTP,en,computer_science,wikipedia,Fiber To The Premises
FUD,en,computer_science,wikipedia,Fear Uncertainty Doubt
FWS,en,computer_science,wikipedia,Folding White Space
FYI,en,computer_science,wikipedia,For Your Information
GC,en,computer_science,wikipedia,Garbage collection
GCC,en,computer_science,wikipedia,GNU Compiler Collection
GCJ,en,computer_science,wikipedia,GNU Compiler for Java
GCM,en,computer_science,wikipedia,Galois/Counter Mode
GCP,en,computer_science,wikipedia,Google Cloud Platform
GCR,en,computer_science,wikipedia,Group Coded Recording
GDI,en,computer_science,wikipedia,Graphics Device Interface
GDPR,en,computer_science,wikipedia,General Data Protection Regulation
GEPOF,en,computer_science,wikipedia,Gigabit Ethernet Plastic Optical Fiber
GERAN,en,computer_science,wikipedia,GSM EDGE Radio Access Network
GFDL,en,computer_science,wikipedia,GNU Free Documentation License
GIF,en,computer_science,wikipedia,Graphics Interchange Format
GIGO,en,computer_science,wikipedia,"Garbage In, Garbage Out"
GIMP,en,computer_science,wikipedia,GNU Image Manipulation Program
GIMPS,en,computer_science,wikipedia,Great Internet Mersenne Prime Search
GIS,en,computer_science,wikipedia,Geographic Information System
GMAC,en,computer_science,wikipedia,Gigabit Ethernet Media Access Control
GML,en,computer_science,wikipedia,Geography Markup Language
GNOME,en,computer_science,wikipedia,GNU Network Object Model Environment
GNU,en,computer_science,wikipedia,GNU's Not Unix
GNUTLS,en,computer_science,wikipedia,GNU Transport Layer Security
GOMS,en,computer_science,wikipedia,"Goals, Operators, Methods, and Selection rules"
GPFS,en,computer_science,wikipedia,General Parallel File System
GPG,en,computer_science,wikipedia,GNU Privacy Guard
GPGPU,en,computer_science,wikipedia,General-Purpose Computing on Graphics Processing Units
GPIB,en,computer_science,wikipedia,General-Purpose Instrumentation Bus
GPL,en,computer_science,wikipedia,General Public License
GPL,en,computer_science,wikipedia,General-Purpose Language
GPO,en,computer_science,wikipedia,Group Policy Object
GPRS,en,computer_science,wikipedia,General Packet Radio Service
GPT,en,computer_science,wikipedia,GUID Partition Table
GPU,en,computer_science,wikipedia,Graphics Processing Unit
GRASP,en,computer_science,wikipedia,General Responsibility Assignment Software Patterns
GRE,en,computer_science,wikipedia,Generic routing encapsulation
GSM,en,computer_science,wikipedia,Global System for Mobile Communications
GTC,en,computer_science,wikipedia,Generic Token Card
GUI,en,computer_science,wikipedia,Graphical user interface
GUID,en,computer_science,wikipedia,Globally Unique IDentifier
GWT,en,computer_science,wikipedia,Google Web Toolkit
HA,en,computer_science,wikipedia,High availability
HAL,en,computer_science,wikipedia,Hardware Abstraction Layer
HASP,en,computer_science,wikipedia,Houston Automatic Spooling Priority
HBA,en,computer_science,wikipedia,Host Bus Adapter
HCI,en,computer_science,wikipedia,Human—Computer Interaction
HCL,en,computer_science,wikipedia,Hardware Compatibility List
HD,en,computer_science,wikipedia,High Density
HDD,en,computer_science,wikipedia,Hard Disk Drive
HDDVD,en,computer_science,wikipedia,High Definition DVD
HDL,en,computer_science,wikipedia,Hardware Description Language
HDLC,en,computer_science,wikipedia,High-level Data Link Control
HDMI,en,computer_science,wikipedia,High-Definition Multimedia Interface
HECI,en,computer_science,wikipedia,Host Embedded Controller Interface
HF,en,computer_science,wikipedia,High Frequency
HFS,en,computer_science,wikipedia,Hierarchical File System
HHD,en,computer_science,wikipedia,Hybrid Hard Drive
HID,en,computer_science,wikipedia,Human Interface Device
HIDS,en,computer_science,wikipedia,Host-based intrusion detection system
HIG,en,computer_science,wikipedia,Human Interface Guidelines
HIPS,en,computer_science,wikipedia,Host-based intrusion prevention system
HIRD,en,computer_science,wikipedia,Hurd of Interfaces Representing Depth
HLR,en,computer_science,wikipedia,Home location register
HLS,en,computer_science,wikipedia,HTTP Live Streaming
HMA,en,computer_science,wikipedia,High Memory Area
HMAC,en,computer_science,wikipedia,Hash-based message authentication code
HOTP,en,computer_science,wikipedia,HMAC-based one-time password
HP,en,computer_science,wikipedia,Hewlett-Packard
HPC,en,computer_science,wikipedia,High-Performance Computing
HPFS,en,computer_science,wikipedia,High Performance File System
HSDPA,en,computer_science,wikipedia,High-Speed Downlink Packet Access
HSM,en,computer_science,wikipedia,Hierarchical storage management
HSM,en,computer_science,wikipedia,Hardware security module
HT,en,computer_science,wikipedia,Hyper Threading
HTC,en,computer_science,wikipedia,High-Throughput Computing
HTM,en,computer_science,wikipedia,Hierarchical Temporal Memory
HTTPS,en,computer_science,wikipedia,HTTP Secure
HURD,en,computer_science,wikipedia,Hird of Unix-Replacing Daemons
HVD,en,computer_science,wikipedia,Holographic Versatile Disc
I/O,en,computer_science,wikipedia,Input/output
IAAS,en,computer_science,wikipedia,Infrastructure as a Service
IAB,en,computer_science,wikipedia,Internet Architecture Board
IAC,en,computer_science,wikipedia,Infrastructure as Code
IAM,en,computer_science,wikipedia,Identity and access management
IANA,en,computer_science,wikipedia,Internet Assigned Number Authority
IANA,en,computer_science,wikipedia,Internet Assigned Numbers Authority
IBCS,en,computer_science,wikipedia,Intel Binary Compatibility Standard
IBM,en,computer_science,wikipedia,International Business Machines
IBSS,en,computer_science,wikipedia,Independent basic service set
IC,en,computer_science,wikipedia,Integrated Circuit
ICAAS,en,computer_science,wikipedia,Integration Capability as a Service
ICANN,en,computer_science,wikipedia,Internet Corporation for Assigned Names and Numbers
ICE,en,computer_science,wikipedia,In-Circuit Emulator
ICE,en,computer_science,wikipedia,Intrusion Countermeasure Electronics
ICH,en,computer_science,wikipedia,I/O Controller Hub
ICL,en,computer_science,wikipedia,International Computers Limited
ICMP,en,computer_science,wikipedia,Internet Control Message Protocol
ICP,en,computer_science,wikipedia,Internet Cache Protocol
ICS,en,computer_science,wikipedia,Internet Connection Sharing
ICS,en,computer_science,wikipedia,Industrial control system
ICT,en,computer_science,wikipedia,Information and Communication Technology
IDE,en,computer_science,wikipedia,Integrated Development Environment
IDE,en,computer_science,wikipedia,Integrated Drive Electronics
IDEA,en,computer_science,wikipedia,International Data Encryption Algorithm
IDF,en,computer_science,wikipedia,Intermediate Data Format
IDF,en,computer_science,wikipedia,Intermediate Distribution Frame
IDL,en,computer_science,wikipedia,Interface Definition Language
IDL,en,computer_science,wikipedia,Interactive Data Language
IDN,en,computer_science,wikipedia,Internationalized domain name
IDPS,en,computer_science,wikipedia,Intrusion detection and prevention system
IDS,en,computer_science,wikipedia,Intrusion Detection System
IE,en,computer_science,wikipedia,Internet Explorer
IEC,en,computer_science,wikipedia,International Electrotechnical Commission
IED,en,computer_science,wikipedia,Intelligent electronic device
IEEE,en,computer_science,wikipedia,Institute for Electrical and Electronic Engineers
IEEE,en,computer_science,wikipedia,Institute of Electrical and Electronics Engineers
IEN,en,computer_science,wikipedia,Internet Experiment Note
IETF,en,computer_science,wikipedia,Internet Engineering Task Force
IFL,en,computer_science,wikipedia,Integrated Facility for Linux
IGMP,en,computer_science,wikipedia,Internet Group Management Protocol
IGRP,en,computer_science,wikipedia,Interior Gateway Routing Protocol
IHV,en,computer_science,wikipedia,Independent Hardware Vendor
IIOP,en,computer_science,wikipedia,Internet Inter-Orb Protocol
IIS,en,computer_science,wikipedia,Internet Information Services
IKE,en,computer_science,wikipedia,Internet Key Exchange
IL,en,computer_science,wikipedia,Intermediate Language
IM,en,computer_science,wikipedia,Instant Message or Instant Messaging
IMAP,en,computer_science,wikipedia,Internet Message Access Protocol
IME,en,computer_science,wikipedia,Input Method Editor
IOC,en,computer_science,wikipedia,Indicator of compromise
IOC,en,computer_science,wikipedia,Inversion of control
IOT,en,computer_science,wikipedia,Internet of Things
IP,en,computer_science,wikipedia,Intellectual Property
IP,en,computer_science,wikipedia,Internet Protocol
IPAM,en,computer_science,wikipedia,IP Address Management
IPC,en,computer_science,wikipedia,Inter-Process Communication
IPL,en,computer_science,wikipedia,Initial Program Load
IPMI,en,computer_science,wikipedia,Intelligent Platform Management Interface
IPO,en,computer_science,wikipedia,Inter Procedural Optimization
IPP,en,computer_science,wikipedia,Internet Printing Protocol
IPS,en,computer_science,wikipedia,Intrusion Prevention System
IPS,en,computer_science,wikipedia,In-Plane Switching
IPS,en,computer_science,wikipedia,Instructions Per Second
IPSJ,en,computer_science,wikipedia,Information Processing Society of Japan
IPV4,en,computer_science,wikipedia,Internet Protocol version 4
IPV6,en,computer_science,wikipedia,Internet Protocol version 6
IR,en,computer_science,wikipedia,Intermediate representation
IRC,en,computer_science,wikipedia,Internet Relay Chat
IRI,en,computer_science,wikipedia,Internationalized Resource Identifier
IRP,en,computer_science,wikipedia,I/O Request Packet
IRT,en,computer_science,wikipedia,Incident response team
IS,en,computer_science,wikipedia,Information Systems
ISA,en,computer_science,wikipedia,Industry Standard Architecture
ISA,en,computer_science,wikipedia,Instruction Set Architecture
ISAC,en,computer_science,wikipedia,Information Sharing and Analysis Center
ISAKMP,en,computer_science,wikipedia,Internet Security Association and Key Management Protocol
ISAM,en,computer_science,wikipedia,Indexed Sequential Access Method
ISAP,en,computer_science,wikipedia,Information Security Automation Program
ISATAP,en,computer_science,wikipedia,Intra-Site Automatic Tunnel Addressing Protocol
ISC,en,computer_science,wikipedia,Internet Storm Center
ISCSI,en,computer_science,wikipedia,Internet Small Computer System Interface
ISDN,en,computer_science,wikipedia,Integrated Services Digital Network
ISNS,en,computer_science,wikipedia,Internet Storage Name Service
ISOC,en,computer_science,wikipedia,Information security operations center
ISP,en,computer_science,wikipedia,Internet Service Provider
ISPF,en,computer_science,wikipedia,Interactive System Productivity Facility
ISR,en,computer_science,wikipedia,Interrupt Service Routine
ISRG,en,computer_science,wikipedia,Internet Security Research Group
ISSA,en,computer_science,wikipedia,Information Systems Security Association
ISV,en,computer_science,wikipedia,Independent Software Vendor
IT,en,computer_science,wikipedia,Information Technology
ITIL,en,computer_science,wikipedia,Information Technology Infrastructure Library
ITL,en,computer_science,wikipedia,Interval Temporal Logic
ITS,en,computer_science,wikipedia,Intelligent transportation system
ITU,en,computer_science,wikipedia,International Telecommunication Union
IV,en,computer_science,wikipedia,Initialization vector
J2EE,en,computer_science,wikipedia,Java 2 Enterprise Edition
J2ME,en,computer_science,wikipedia,Java 2 Micro Edition
J2SE,en,computer_science,wikipedia,Java 2 Standard Edition
JAAS,en,computer_science,wikipedia,Java Authentication and Authorization Service
JAXB,en,computer_science,wikipedia,Java Architecture for XML Binding
JAXP,en,computer_science,wikipedia,Java API for XML Processing
JBOD,en,computer_science,wikipedia,Just a Bunch of Disks
JCE,en,computer_science,wikipedia,Java Cryptography Extension
JCL,en,computer_science,wikipedia,Job Control Language
JCP,en,computer_science,wikipedia,Java Community Process
JDK,en,computer_science,wikipedia,Java Development Kit
JDS,en,computer_science,wikipedia,Java Desktop System
JEE,en,computer_science,wikipedia,Java Enterprise Edition
JES,en,computer_science,wikipedia,Job Entry Subsystem
JFC,en,computer_science,wikipedia,Java Foundation Classes
JFET,en,computer_science,wikipedia,Junction Field-Effect Transistor
JFS,en,computer_science,wikipedia,IBM Journaling File System
JINI,en,computer_science,wikipedia,Jini Is Not Initials
JIT,en,computer_science,wikipedia,Just-In-Time
JME,en,computer_science,wikipedia,Java Micro Edition
JMS,en,computer_science,wikipedia,Java Message Service
JNDI,en,computer_science,wikipedia,Java Naming and Directory Interface
JNI,en,computer_science,wikipedia,Java Native Interface
JNZ,en,computer_science,wikipedia,Jump non-zero
JPEG,en,computer_science,wikipedia,Joint Photographic Experts Group
JRE,en,computer_science,wikipedia,Java Runtime Environment
JSE,en,computer_science,wikipedia,Java Standard Edition
JSP,en,computer_science,wikipedia,Jackson Structured Programming
JTAG,en,computer_science,wikipedia,Joint Test Action Group
JVM,en,computer_science,wikipedia,Java Virtual Machine
JWE,en,computer_science,wikipedia,JSON Web Encryption
JWS,en,computer_science,wikipedia,JSON Web Signature
JWT,en,computer_science,wikipedia,JSON Web Token
KB,en,computer_science,wikipedia,Knowledge Base
KC,en,computer_science,wikipedia,Keyboard computer
KDC,en,computer_science,wikipedia,Key distribution center
KDE,en,computer_science,wikipedia,K Desktop Environment
KDF,en,computer_science,wikipedia,Key derivation function
KEK,en,computer_science,wikipedia,Key encryption key
KINK,en,computer_science,wikipedia,Kerberized Internet Negotiation of Keys
KML,en,computer_science,wikipedia,Keyhole Markup Language
KPK,en,computer_science,wikipedia,Key production key
KPOP,en,computer_science,wikipedia,Kerberized Post Office Protocol
KRL,en,computer_science,wikipedia,Knowledge Representation Language
KVM,en,computer_science,wikipedia,"Keyboard, Video, Mouse"
L2TP,en,computer_science,wikipedia,Layer 2 Tunneling Protocol
LACP,en,computer_science,wikipedia,Link Aggregation Control Protocol
LAMP,en,computer_science,wikipedia,Linux Apache MySQL PHP
LAMP,en,computer_science,wikipedia,Linux Apache MySQL Python
LAMP,en,computer_science,wikipedia,Linux Apache MySQL Perl
LAN,en,computer_science,wikipedia,Local Area Network
LAPB,en,computer_science,wikipedia,"Link Access Procedure, Balanced"
LB,en,computer_science,wikipedia,Load Balancer
LBA,en,computer_science,wikipedia,Logical Block Addressing
LBAC,en,computer_science,wikipedia,Lattice-based access control
LCD,en,computer_science,wikipedia,Liquid Crystal Display
LCDP,en,computer_science,wikipedia,Low-code development platform
LCOS,en,computer_science,wikipedia,Liquid Crystal On Silicon
LCR,en,computer_science,wikipedia,Least Cost Routing
LDAP,en,computer_science,wikipedia,Lightweight Directory Access Protocol
LE,en,computer_science,wikipedia,Logical Extents
LEAP,en,computer_science,wikipedia,Lightweight Extensible Authentication Protocol
LED,en,computer_science,wikipedia,Light-Emitting Diode
LF,en,computer_science,wikipedia,Low Frequency
LF,en,computer_science,wikipedia,Line Feed
LFS,en,computer_science,wikipedia,Linux From Scratch
LGA,en,computer_science,wikipedia,Land Grid Array
LGPL,en,computer_science,wikipedia,Lesser General Public License
LIB,en,computer_science,wikipedia,LIBrary
