name,language,category,provider,meaning
LIF,en,computer_science,wikipedia,Low Insertion Force
LIFO,en,computer_science,wikipedia,Last In First Out
LISP,en,computer_science,wikipedia,LISt Processing
LKML,en,computer_science,wikipedia,Linux Kernel Mailing List
LLC,en,computer_science,wikipedia,Logical link control
LM,en,computer_science,wikipedia,Lan Manager
LOC,en,computer_science,wikipedia,Lines of Code
LPC,en,computer_science,wikipedia,Lars Pensjö C
LPI,en,computer_science,wikipedia,Linux Professional Institute
LPT,en,computer_science,wikipedia,Line Print Terminal
LRU,en,computer_science,wikipedia,Least Recently Used
LSB,en,computer_science,wikipedia,Least Significant Bit
LSB,en,computer_science,wikipedia,Linux Standard Base
LSI,en,computer_science,wikipedia,Large-Scale Integration
LTE,en,computer_science,wikipedia,Long Term Evolution
LTL,en,computer_science,wikipedia,Linear Temporal Logic
LTR,en,computer_science,wikipedia,Left-to-Right
LUG,en,computer_science,wikipedia,Linux User Group
LUN,en,computer_science,wikipedia,Logical Unit Number
LV,en,computer_science,wikipedia,Logical Volume
LVD,en,computer_science,wikipedia,Low Voltage Differential
LVM,en,computer_science,wikipedia,Logical Volume Management
LZW,en,computer_science,wikipedia,Lempel-Ziv-Welch
MAAS,en,computer_science,wikipedia,Monitoring as a service
MAAS,en,computer_science,wikipedia,Mobility as a service
MAAWG,en,computer_science,wikipedia,Messaging Anti-Abuse Working Group
MAC,en,computer_science,wikipedia,Mandatory access control
MAC,en,computer_science,wikipedia,Message authentication code
MAC,en,computer_science,wikipedia,Media access control
MAC,en,computer_science,wikipedia,Medium access control
MAM,en,computer_science,wikipedia,Media access management
MAN,en,computer_science,wikipedia,Metropolitan Area Network
MAPI,en,computer_science,wikipedia,Messaging Application Programming Interface
MAPS,en,computer_science,wikipedia,Mail Abuse Prevention System
MAU,en,computer_science,wikipedia,Media access unit
MAU,en,computer_science,wikipedia,Medium Attachment Unit
MBCS,en,computer_science,wikipedia,Multi Byte Character Set
MBD,en,computer_science,wikipedia,Model-Based Design
MBR,en,computer_science,wikipedia,Master Boot Record
MBSS,en,computer_science,wikipedia,Mesh basic service set
MCA,en,computer_science,wikipedia,Microsoft Certified Architect
MCA,en,computer_science,wikipedia,Micro Channel Architecture
MCITP,en,computer_science,wikipedia,Microsoft Certified Information Technology Professional
MCM,en,computer_science,wikipedia,Microsoft Certified Master
MCP,en,computer_science,wikipedia,Microsoft Certified Professional
MCPD,en,computer_science,wikipedia,Microsoft Certified Professional Developer
MCTS,en,computer_science,wikipedia,Microsoft Certified Technology Specialist
MDA,en,computer_science,wikipedia,Model-Driven Architecture
MDA,en,computer_science,wikipedia,Monochrome Display Adapter
MDA,en,computer_science,wikipedia,Mail Delivery Agent
MDF,en,computer_science,wikipedia,Main Distribution Frame
MDI,en,computer_science,wikipedia,Multiple-Document Interface
MDM,en,computer_science,wikipedia,Master data management
MDM,en,computer_science,wikipedia,Mobile device management
ME,en,computer_science,wikipedia,Microsoft Edge
ME,en,computer_science,wikipedia,[Windows] Millennium Edition
MF,en,computer_science,wikipedia,Medium Frequency
MFA,en,computer_science,wikipedia,Multi-factor authentication
MFC,en,computer_science,wikipedia,Microsoft Foundation Classes
MFD,en,computer_science,wikipedia,Multi-function device
MFM,en,computer_science,wikipedia,Modified Frequency Modulation
MFP,en,computer_science,wikipedia,Multi-function printer
MFT,en,computer_science,wikipedia,Master File Table
MGCP,en,computer_science,wikipedia,Media Gateway Control Protocol
MIB,en,computer_science,wikipedia,Management Information Base
MIC,en,computer_science,wikipedia,Message integrity code
MICKEY,en,computer_science,wikipedia,Mutual Irregular Clocking KEYstream generator
MICR,en,computer_science,wikipedia,Magnetic Ink Character Recognition or Magnetic Ink Character Reader
MIDI,en,computer_science,wikipedia,Musical Instrument Digital Interface
MII,en,computer_science,wikipedia,Media-independent Interface
MIMD,en,computer_science,wikipedia,"Multiple Instruction, Multiple Data"
MIME,en,computer_science,wikipedia,Multipurpose Internet Mail Extensions
MIMO,en,computer_science,wikipedia,Multiple-Input Multiple-Output
MIPS,en,computer_science,wikipedia,Million Instructions Per Second
MIPS,en,computer_science,wikipedia,Microprocessor without Interlocked Pipeline Stages
MIS,en,computer_science,wikipedia,Management Information Systems
MISD,en,computer_science,wikipedia,"Multiple Instruction, Single Data"
MIT,en,computer_science,wikipedia,Massachusetts Institute of Technology
ML,en,computer_science,wikipedia,Machine Learning
MMC,en,computer_science,wikipedia,Microsoft Management Console
MMDS,en,computer_science,wikipedia,Multichannel Multipoint Distribution Service
MMDS,en,computer_science,wikipedia,Mortality Medical Data System
MMF,en,computer_science,wikipedia,Multi-Mode Fiber
MMI,en,computer_science,wikipedia,Man Machine Interface.
MMIO,en,computer_science,wikipedia,Memory-Mapped I/O
MMORPG,en,computer_science,wikipedia,Massively Multiplayer Online Role-Playing Game
MMS,en,computer_science,wikipedia,Multimedia Message Service
MMU,en,computer_science,wikipedia,Memory Management Unit
MNG,en,computer_science,wikipedia,Multiple-image Network Graphics
MOCA,en,computer_science,wikipedia,Multimedia over Coax Alliance
MOM,en,computer_science,wikipedia,Message-Oriented Middleware
MOO,en,computer_science,wikipedia,MUD Object Oriented
MOP,en,computer_science,wikipedia,Meta-Object Protocol
MOSFET,en,computer_science,wikipedia,Metal-Oxide Semiconductor Field Effect Transistor
MOTD,en,computer_science,wikipedia,Message Of The Day
MOU,en,computer_science,wikipedia,Memorandum of understanding
MOUS,en,computer_science,wikipedia,Microsoft Office User Specialist
MPAA,en,computer_science,wikipedia,Motion Picture Association of America
MPEG,en,computer_science,wikipedia,Motion Pictures Experts Group
MPL,en,computer_science,wikipedia,Mozilla Public License
MQTT,en,computer_science,wikipedia,Message Queues Telemetry Transport
MS,en,computer_science,wikipedia,Memory Stick
MSA,en,computer_science,wikipedia,Message submission agent
MSA,en,computer_science,wikipedia,Master service agreement
MSB,en,computer_science,wikipedia,Most Significant Bit
MSI,en,computer_science,wikipedia,Medium-Scale Integration
MSI,en,computer_science,wikipedia,Message Signaled Interrupt
MSP,en,computer_science,wikipedia,Managed service provider
MSS,en,computer_science,wikipedia,Managed security service
MSSP,en,computer_science,wikipedia,Managed security service provider
MT,en,computer_science,wikipedia,Machine Translation
MTA,en,computer_science,wikipedia,Microsoft Technology Associate
MTA,en,computer_science,wikipedia,Mail Transfer Agent
MTBF,en,computer_science,wikipedia,Mean time between failures
MTE,en,computer_science,wikipedia,MAC-then-Encrypt
MTS,en,computer_science,wikipedia,Michigan Terminal System
MTTF,en,computer_science,wikipedia,Mean time to failure
MTTR,en,computer_science,wikipedia,Mean time to repair
MTU,en,computer_science,wikipedia,Maximum Transmission Unit
MU,en,computer_science,wikipedia,Memory Unit
MUA,en,computer_science,wikipedia,Mail User Agent
MUD,en,computer_science,wikipedia,Multi-User Dungeon
MVC,en,computer_science,wikipedia,Model-View-Controller
MVP,en,computer_science,wikipedia,Most Valuable Professional
MVS,en,computer_science,wikipedia,Multiple Virtual Storage
MWC,en,computer_science,wikipedia,Mobile World Congress
MWN,en,computer_science,wikipedia,Municipal wireless network
NAC,en,computer_science,wikipedia,Network access control
NACK,en,computer_science,wikipedia,Negative ACKnowledgement
NAN,en,computer_science,wikipedia,Not a Number
NAP,en,computer_science,wikipedia,Network Access Protection
NAPT,en,computer_science,wikipedia,Network address and port translation
NAS,en,computer_science,wikipedia,Network-attached storage
NAS,en,computer_science,wikipedia,Network access server
NAT,en,computer_science,wikipedia,Network address translation
NBMA,en,computer_science,wikipedia,Non-Broadcast Multiple Access
NCDP,en,computer_science,wikipedia,No-code development platform
NCP,en,computer_science,wikipedia,NetWare Core Protocol
NCQ,en,computer_science,wikipedia,Native Command Queuing
NCR,en,computer_science,wikipedia,National Cash Register
NCSA,en,computer_science,wikipedia,National Center for Supercomputing Applications
NDIS,en,computer_science,wikipedia,Network Driver Interface Specification
NDP,en,computer_science,wikipedia,Neighbor Discovery Protocol
NDPS,en,computer_science,wikipedia,Novell Distributed Print Services
NDS,en,computer_science,wikipedia,Novell Der irectory Services
NEP,en,computer_science,wikipedia,Network Equipment Provider
NFA,en,computer_science,wikipedia,Nondeterministic Finite Automaton
NFC,en,computer_science,wikipedia,Near-field communication
NFS,en,computer_science,wikipedia,Network File System
NGSCB,en,computer_science,wikipedia,Next-Generation Secure Computing Base
NI,en,computer_science,wikipedia,National Instruments
NIC,en,computer_science,wikipedia,Network Interface Card
NIC,en,computer_science,wikipedia,Network Interface Controller or Network Interface Card
NIDS,en,computer_science,wikipedia,Network intrusion detection systems
NIM,en,computer_science,wikipedia,No Internal Message
NIO,en,computer_science,wikipedia,Non-blocking I/O
NIPS,en,computer_science,wikipedia,Network-based intrusion prevention system
NIST,en,computer_science,wikipedia,National Institute of Standards and Technology
NLE,en,computer_science,wikipedia,Non-Linear Editing system
NLP,en,computer_science,wikipedia,Natural Language Processing
NLS,en,computer_science,wikipedia,Native Language Support
NMI,en,computer_science,wikipedia,Non-Maskable Interrupt
NNRP,en,computer_science,wikipedia,Network News Reader Protocol
NNTP,en,computer_science,wikipedia,Network News Transfer Protocol
NOC,en,computer_science,wikipedia,Network Operations Center
NOOB,en,computer_science,wikipedia,Nibble out-of-band authentication
NOP,en,computer_science,wikipedia,No OPeration
NOS,en,computer_science,wikipedia,Network Operating System
NP,en,computer_science,wikipedia,Nondeterministic Polynomial time
NPL,en,computer_science,wikipedia,Netscape Public License
NPPD,en,computer_science,wikipedia,National Protection and Programs Directorate
NPTL,en,computer_science,wikipedia,Native POSIX Thread Library
NPU,en,computer_science,wikipedia,Network Processing Unit
NRZ,en,computer_science,wikipedia,Non-return-to-zero
NRZI,en,computer_science,wikipedia,Non-return to zero inverted
NSIS,en,computer_science,wikipedia,Nullsoft Scriptable Install System
NSN,en,computer_science,wikipedia,Network service name
NSS,en,computer_science,wikipedia,Network Security Services
NSS,en,computer_science,wikipedia,Novell Storage Service
NSS,en,computer_science,wikipedia,Name Service Switch
NT,en,computer_science,wikipedia,New Technology
NTFS,en,computer_science,wikipedia,New Technology File System
NTLM,en,computer_science,wikipedia,New Technology LAN Manager
NTP,en,computer_science,wikipedia,Network Time Protocol
NURBS,en,computer_science,wikipedia,Non-Uniform Rational B-Spline
NVD,en,computer_science,wikipedia,National Vulnerability Database
NVME,en,computer_science,wikipedia,NVM Express
NVR,en,computer_science,wikipedia,Network Video Recorder
NVRAM,en,computer_science,wikipedia,Non-Volatile Random-Access Memory
NVRAM,en,computer_science,wikipedia,Non-volatile RAM
OAS,en,computer_science,wikipedia,Oracle Advanced Security
OASIS,en,computer_science,wikipedia,Organization for the Advancement of Structured Information Standards
OAT,en,computer_science,wikipedia,Operational Acceptance Testing
OBSAI,en,computer_science,wikipedia,Open Base Station Architecture Initiative
OCR,en,computer_science,wikipedia,Optical Character Recognition
OCSP,en,computer_science,wikipedia,Online Certificate Status Protocol
OEM,en,computer_science,wikipedia,Original Equipment Manufacturer
OES,en,computer_science,wikipedia,Open Enterprise Server
OFDM,en,computer_science,wikipedia,Orthogonal frequency-division multiplexing
OFTC,en,computer_science,wikipedia,Open and Free Technology Community
OKV,en,computer_science,wikipedia,Oracle Key Vault
OLE,en,computer_science,wikipedia,Object Linking and Embedding
OLED,en,computer_science,wikipedia,Organic Light Emitting Diode
OLPC,en,computer_science,wikipedia,One Laptop per Child
OMF,en,computer_science,wikipedia,Object Module Format
OMG,en,computer_science,wikipedia,Object Management Group
OMR,en,computer_science,wikipedia,Optical Mark Reader
OMTP,en,computer_science,wikipedia,Open Mobile Terminal Platform
ONS,en,computer_science,wikipedia,Oracle Net Services
OO,en,computer_science,wikipedia,Object-Oriented
OOE,en,computer_science,wikipedia,Out-of-Order Execution
OOM,en,computer_science,wikipedia,Out Of Memory
OOOE,en,computer_science,wikipedia,Out-of-Order Execution
OOP,en,computer_science,wikipedia,Object-Oriented Programming
OOTB,en,computer_science,wikipedia,Out of the box
OPML,en,computer_science,wikipedia,Outline Processor Markup Language
ORB,en,computer_science,wikipedia,Object Request Broker
ORBS,en,computer_science,wikipedia,Open Relay Behavior-modification System
ORM,en,computer_science,wikipedia,Object–Relational Mapping
OS,en,computer_science,wikipedia,Operating System
OS,en,computer_science,wikipedia,Open Source
OSCON,en,computer_science,wikipedia,O'Reilly Open Source CONvention
OSDN,en,computer_science,wikipedia,Open Source Development Network
OSI,en,computer_science,wikipedia,Open System Interconnect
OSI,en,computer_science,wikipedia,Open Source Initiative
OSI,en,computer_science,wikipedia,Open Systems Interconnection
OSPF,en,computer_science,wikipedia,Open Shortest Path First
OSS,en,computer_science,wikipedia,Operations Support System
OSS,en,computer_science,wikipedia,Open Sound System
OSS,en,computer_science,wikipedia,Open-source software
OSTG,en,computer_science,wikipedia,Open Source Technology Group
OT,en,computer_science,wikipedia,Operational technology
OTP,en,computer_science,wikipedia,One-time password
OUI,en,computer_science,wikipedia,Organization Unique Identifier
OUI,en,computer_science,wikipedia,Organizationally Unique Identifier
OV,en,computer_science,wikipedia,Organization validation
OVAL,en,computer_science,wikipedia,Open Vulnerability and Assessment Language
OWASP,en,computer_science,wikipedia,Open Worldwide Application Security Project
OWE,en,computer_science,wikipedia,Opportunistic Wireless Encryption
PAAS,en,computer_science,wikipedia,Platform as a Service
PAC,en,computer_science,wikipedia,Proxy auto-config
PAM,en,computer_science,wikipedia,Privileged Access Management
PAM,en,computer_science,wikipedia,Pluggable Authentication Module
PAN,en,computer_science,wikipedia,Personal Area Network
PAP,en,computer_science,wikipedia,Password Authentication Protocol
PARC,en,computer_science,wikipedia,Palo Alto Research Center
PAT,en,computer_science,wikipedia,Port address translation
PATA,en,computer_science,wikipedia,Parallel ATA
PBKDF2,en,computer_science,wikipedia,Password-Based Key Derivation Function 2
PBS,en,computer_science,wikipedia,Portable Batch System
PC,en,computer_science,wikipedia,Personal Computer
PCB,en,computer_science,wikipedia,Process Control Block
PCB,en,computer_science,wikipedia,Printed Circuit Board
PCDOS,en,computer_science,wikipedia,Personal Computer Disc Operating System
PCI,en,computer_science,wikipedia,Peripheral Component Interconnect
PCIDSS,en,computer_science,wikipedia,Payment Card Industry Data Security Standard
PCIE,en,computer_science,wikipedia,PCI Express
PCL,en,computer_science,wikipedia,Printer Command Language
PCM,en,computer_science,wikipedia,Pulse-Code Modulation
PCMCIA,en,computer_science,wikipedia,Personal Computer Memory Card International Association
PCRE,en,computer_science,wikipedia,Perl Compatible Regular Expressions
PD,en,computer_science,wikipedia,Public Domain
PDA,en,computer_science,wikipedia,Personal Digital Assistant
PDF,en,computer_science,wikipedia,Portable Document Format
PDH,en,computer_science,wikipedia,Plesiochronous Digital Hierarchy
PDP,en,computer_science,wikipedia,Programmed Data Processor
PDU,en,computer_science,wikipedia,Power distribution unit
PDU,en,computer_science,wikipedia,Protocol data unit
PE,en,computer_science,wikipedia,Portable Executable
PE,en,computer_science,wikipedia,Physical Extents
PEAP,en,computer_science,wikipedia,Protected Extensible Authentication Protocol
PEM,en,computer_science,wikipedia,Privacy-Enhanced Mail
PERL,en,computer_science,wikipedia,Practical Extraction and Reporting Language
PES,en,computer_science,wikipedia,Proposed Encryption Standard
PFS,en,computer_science,wikipedia,Perfect forward secrecy
PG,en,computer_science,wikipedia,Peripheral Gateway
PGA,en,computer_science,wikipedia,Pin Grid Array
PGA,en,computer_science,wikipedia,Programmable Gate Array
PGO,en,computer_science,wikipedia,Profile-Guided Optimization
PGP,en,computer_science,wikipedia,Pretty Good Privacy
PHIPA,en,computer_science,wikipedia,Personal Health Information Protection Act
PHR,en,computer_science,wikipedia,Personal health record
PIC,en,computer_science,wikipedia,Programmable Interrupt Controller
PIC,en,computer_science,wikipedia,Peripheral Interface Controller
PID,en,computer_science,wikipedia,Process ID
PID,en,computer_science,wikipedia,Proportional-Integral-Derivative
PII,en,computer_science,wikipedia,Personally identifiable information
PIM,en,computer_science,wikipedia,Personal Information Manager
PINE,en,computer_science,wikipedia,Program for Internet News and Email
PIO,en,computer_science,wikipedia,Programmed Input/Output
PIPEDA,en,computer_science,wikipedia,Personal Information Protection and Electronic Documents Act
PIR,en,computer_science,wikipedia,Public Interest Registry
PKCS,en,computer_science,wikipedia,Public Key Cryptography Standards
PKI,en,computer_science,wikipedia,Public Key Infrastructure
PLC,en,computer_science,wikipedia,Programmable logic controller
PLC,en,computer_science,wikipedia,Power-Line Communication
PLD,en,computer_science,wikipedia,Programmable logic device
PLT,en,computer_science,wikipedia,Power-Line Telecommunications
PMM,en,computer_science,wikipedia,POST Memory Manager
PNA,en,computer_science,wikipedia,Personal Navigation Assistant
PNAC,en,computer_science,wikipedia,Port-based network access control
PNG,en,computer_science,wikipedia,Portable Network Graphics
PNRP,en,computer_science,wikipedia,Peer Name Resolution Protocol
POCE,en,computer_science,wikipedia,"Personally owned, company enabled"
POCO,en,computer_science,wikipedia,Plain Old Class Object
POE,en,computer_science,wikipedia,Power over Ethernet
POJO,en,computer_science,wikipedia,Plain Old Java Object
POODLE,en,computer_science,wikipedia,Padding Oracle On Downgraded Legacy Encryption
POP,en,computer_science,wikipedia,Point of Presence
POP3,en,computer_science,wikipedia,"Post Office Protocol, version 3"
POS,en,computer_science,wikipedia,Point of Sale
POST,en,computer_science,wikipedia,Power-On Self Test
POTP,en,computer_science,wikipedia,Protected One-Time Password
POTS,en,computer_science,wikipedia,Plain old telephone service
PPI,en,computer_science,wikipedia,Pixels Per Inch
PPM,en,computer_science,wikipedia,Pages Per Minute
PPP,en,computer_science,wikipedia,Point-to-Point Protocol
PPPOA,en,computer_science,wikipedia,PPP over ATM
PPPOE,en,computer_science,wikipedia,PPP over Ethernet
PPTP,en,computer_science,wikipedia,Point-to-Point Tunneling Protocol
PR,en,computer_science,wikipedia,Pull Request
PRC,en,computer_science,wikipedia,Procedure Remote Call
PROM,en,computer_science,wikipedia,Programmable Read-Only Memory
PS/2,en,computer_science,wikipedia,Personal System/2
PSA,en,computer_science,wikipedia,Professional Services Automation
PSK,en,computer_science,wikipedia,Pre-shared key
PSM,en,computer_science,wikipedia,Platform Specific Model
PSTN,en,computer_science,wikipedia,Public Switched Telephone Network
PSU,en,computer_science,wikipedia,Power Supply Unit
PSVI,en,computer_science,wikipedia,Post-Schema-Validation Infoset
PTT,en,computer_science,wikipedia,Public Telephone and Telegraph
PTZ,en,computer_science,wikipedia,Pan–tilt–zoom camera
PUA,en,computer_science,wikipedia,Potentially unwanted application
PUP,en,computer_science,wikipedia,Potentially unwanted program
PV,en,computer_science,wikipedia,Physical volume
PV,en,computer_science,wikipedia,Process variable
PVG,en,computer_science,wikipedia,Physical volume group
PVR,en,computer_science,wikipedia,Personal Video Recorder
PVST,en,computer_science,wikipedia,Per-VLAN Spanning Tree
QA,en,computer_science,wikipedia,Quality assurance
QC,en,computer_science,wikipedia,Quality control
QC,en,computer_science,wikipedia,Quick Charge
QDR,en,computer_science,wikipedia,Quad Data Rate
QFP,en,computer_science,wikipedia,Quad Flat Package
QIF,en,computer_science,wikipedia,Quicken Interchange Format
QOS,en,computer_science,wikipedia,Quality of Service
QOTD,en,computer_science,wikipedia,Quote of the Day
QSOP,en,computer_science,wikipedia,Quarter-size small-outline package
QTAM,en,computer_science,wikipedia,Queued Teleprocessing Access Method
RA,en,computer_science,wikipedia,Registration authority
RACF,en,computer_science,wikipedia,Resource Access Control Facility
RAD,en,computer_science,wikipedia,Rapid Application Development
RADIUS,en,computer_science,wikipedia,Remote Authentication Dial-In User Service
RAID,en,computer_science,wikipedia,Redundant Array of Independent Disks
RAII,en,computer_science,wikipedia,Resource Acquisition Is Initialization
RAIT,en,computer_science,wikipedia,Redundant Array of Inexpensive Tapes
RAM,en,computer_science,wikipedia,Random-Access Memory
RAM,en,computer_science,wikipedia,"Reliability, Availability, and Maintainability"
RAM,en,computer_science,wikipedia,Random Access Memory
RAN,en,computer_science,wikipedia,Radio access network
RARP,en,computer_science,wikipedia,Reverse ARP
RARP,en,computer_science,wikipedia,Reverse Address Resolution Protocol
RAS,en,computer_science,wikipedia,Remote access service
RAS,en,computer_science,wikipedia,"Reliability, Availability, and Serviceability"
RAT,en,computer_science,wikipedia,Radio access technology
RAT,en,computer_science,wikipedia,Remote access trojan
RBAC,en,computer_science,wikipedia,Role-based access control
RC,en,computer_science,wikipedia,Release Candidate
RC,en,computer_science,wikipedia,Run Commands
RC,en,computer_science,wikipedia,Region Code
RC2,en,computer_science,wikipedia,Rivest Cipher 2
RC4,en,computer_science,wikipedia,Rivest Cipher 4
RC5,en,computer_science,wikipedia,Rivest Cipher 5
RC6,en,computer_science,wikipedia,Rivest Cipher 6
RCA,en,computer_science,wikipedia,Root Cause Analysis
RCS,en,computer_science,wikipedia,Revision Control System
RD,en,computer_science,wikipedia,Remote Desktop
RD,en,computer_science,wikipedia,remove directory
RDC,en,computer_science,wikipedia,Remote Desktop Connection
RDF,en,computer_science,wikipedia,Resource Description Framework
RDM,en,computer_science,wikipedia,Relational Data Model
RDOS,en,computer_science,wikipedia,Real-time Disk Operating System
RDP,en,computer_science,wikipedia,Remote Desktop Protocol
RDS,en,computer_science,wikipedia,Remote Desktop Services
RF,en,computer_science,wikipedia,Radio Frequency
RFC,en,computer_science,wikipedia,Request For Comments
RFI,en,computer_science,wikipedia,Radio Frequency Interference
RGB,en,computer_science,wikipedia,"Red, Green, Blue"
RHEL,en,computer_science,wikipedia,Red Hat Enterprise Linux
RHL,en,computer_science,wikipedia,Red Hat Linux
RIA,en,computer_science,wikipedia,Rich Internet Application
RIAA,en,computer_science,wikipedia,Recording Industry Association of America
RIMM,en,computer_science,wikipedia,Rambus In-line Memory Module
RIP,en,computer_science,wikipedia,Routing Information Protocol
RIP,en,computer_science,wikipedia,Raster Image Processor
RIPE,en,computer_science,wikipedia,Réseaux IP Européens
RIPEMD,en,computer_science,wikipedia,RIPE Message Digest
RIPEMD,en,computer_science,wikipedia,RACE Integrity Primitives Evaluation Message Digest
RIR,en,computer_science,wikipedia,Regional Internet registry
RISC,en,computer_science,wikipedia,Reduced Instruction Set Computer
RISCOS,en,computer_science,wikipedia,Reduced Instruction Set Computer Operating System
RJE,en,computer_science,wikipedia,Remote Job Entry
RLE,en,computer_science,wikipedia,Run-Length Encoding
RLL,en,computer_science,wikipedia,Run-Length Limited
RMF,en,computer_science,wikipedia,Risk Management Framework
RMI,en,computer_science,wikipedia,Remote Method Invocation
RMS,en,computer_science,wikipedia,Richard Matthew Stallman
ROM,en,computer_science,wikipedia,Read-Only Memory
