name,language,category,provider,meaning
RPA,en,computer_science,wikipedia,Robotic Process Automation
RPC,en,computer_science,wikipedia,Remote Procedure Call
RPG,en,computer_science,wikipedia,Report Program Generator
RPM,en,computer_science,wikipedia,RPM Package Manager
RPO,en,computer_science,wikipedia,Recovery Point Objective
RRAS,en,computer_science,wikipedia,Routing and Remote Access Service
RSA,en,computer_science,wikipedia,Rivest Shamir Adleman
RSBAC,en,computer_science,wikipedia,Rule-set-based access control
RSI,en,computer_science,wikipedia,Repetitive Strain Injury
RSR,en,computer_science,wikipedia,Rapid Security Response
RSS,en,computer_science,wikipedia,Remote service software
RSS,en,computer_science,wikipedia,Radio Service Software
RSS,en,computer_science,wikipedia,"Rich Site Summary, RDF Site Summary, or Really Simple Syndication"
RSTP,en,computer_science,wikipedia,Rapid Spanning Tree Protocol
RTAI,en,computer_science,wikipedia,Real-Time Application Interface
RTBH,en,computer_science,wikipedia,Remote Triggered Black Hole Filtering
RTC,en,computer_science,wikipedia,Real-Time Clock
RTD,en,computer_science,wikipedia,Round-trip delay
RTE,en,computer_science,wikipedia,Real-Time Enterprise
RTEMS,en,computer_science,wikipedia,Real-Time Executive for Multiprocessor Systems
RTF,en,computer_science,wikipedia,Rich Text Format
RTL,en,computer_science,wikipedia,Right-to-Left
RTMP,en,computer_science,wikipedia,Real Time Messaging Protocol
RTO,en,computer_science,wikipedia,Recovery Time Objective
RTOS,en,computer_science,wikipedia,Real-Time Operating System
RTP,en,computer_science,wikipedia,Real-time Transport Protocol
RTS,en,computer_science,wikipedia,Ready To Send
RTSP,en,computer_science,wikipedia,Real-Time Streaming Protocol
RTT,en,computer_science,wikipedia,Round-trip time
RTTI,en,computer_science,wikipedia,Run-time Type Information
RTU,en,computer_science,wikipedia,Remote Terminal Unit
RWD,en,computer_science,wikipedia,Responsive Web Design
S/MIME,en,computer_science,wikipedia,Secure/Multipurpose Internet Mail Extensions
SA,en,computer_science,wikipedia,Security association
SAAS,en,computer_science,wikipedia,Software as a Service
SAE,en,computer_science,wikipedia,Simultaneous Authentication of Equals
SAE,en,computer_science,wikipedia,System Architecture Evolution
SAM,en,computer_science,wikipedia,Security Account Manager
SAML,en,computer_science,wikipedia,Security Assertion Markup Language
SAN,en,computer_science,wikipedia,Subject Alternative Name
SAN,en,computer_science,wikipedia,Storage Area Network
SAS,en,computer_science,wikipedia,Serial attached SCSI
SASE,en,computer_science,wikipedia,Secure access service edge
SASE,en,computer_science,wikipedia,Stand-alone synchronization equipment
SASL,en,computer_science,wikipedia,Simple Authentication and Security Layer
SASS,en,computer_science,wikipedia,Syntactically Awesome Style Sheets
SATA,en,computer_science,wikipedia,Serial AT Attachment
SAX,en,computer_science,wikipedia,Simple API for XML
SBOD,en,computer_science,wikipedia,Spinning Beachball of Death
SBS,en,computer_science,wikipedia,Small Business Server
SCADA,en,computer_science,wikipedia,Supervisory Control and Data Acquisition
SCAP,en,computer_science,wikipedia,Security Content Automation Protocol
SCCM,en,computer_science,wikipedia,System Center Configuration Manager
SCEP,en,computer_science,wikipedia,Simple Certificate Enrollment Protocol
SCID,en,computer_science,wikipedia,Source Code in Database
SCM,en,computer_science,wikipedia,Source Code Management
SCM,en,computer_science,wikipedia,Software Configuration Management
SCP,en,computer_science,wikipedia,Secure copy protocol
SCP,en,computer_science,wikipedia,Seattle Computer Products
SCRAM,en,computer_science,wikipedia,Salted Challenge Response Authentication Mechanism
SCSI,en,computer_science,wikipedia,Small Computer System Interface
SCTP,en,computer_science,wikipedia,Stream Control Transmission Protocol
SD,en,computer_science,wikipedia,Secure Digital
SDD,en,computer_science,wikipedia,Software design description
SDDC,en,computer_science,wikipedia,Software-defined data center
SDDL,en,computer_science,wikipedia,Security Descriptor Definition Language
SDH,en,computer_science,wikipedia,Synchronous Digital Hierarchy
SDI,en,computer_science,wikipedia,Single-Document Interface
SDIO,en,computer_science,wikipedia,Secure Digital Input Output
SDK,en,computer_science,wikipedia,Software Development Kit
SDL,en,computer_science,wikipedia,Simple DirectMedia Layer
SDLC,en,computer_science,wikipedia,Synchronous Data Link Control
SDLC,en,computer_science,wikipedia,Software development life cycle
SDN,en,computer_science,wikipedia,Software-defined networking
SDP,en,computer_science,wikipedia,Software-defined protection
SDP,en,computer_science,wikipedia,Session Description Protocol
SDR,en,computer_science,wikipedia,Software-Defined Radio
SDRAM,en,computer_science,wikipedia,Synchronous Dynamic Random-Access Memory
SDSL,en,computer_science,wikipedia,Symmetric digital subscriber line
SE,en,computer_science,wikipedia,Single Ended
SECC,en,computer_science,wikipedia,Single-Edged Contact Cartridge
SED,en,computer_science,wikipedia,Self-encrypting drive
SEH,en,computer_science,wikipedia,Structured Exception Handling
SEI,en,computer_science,wikipedia,Software Engineering Institute
SEO,en,computer_science,wikipedia,Search Engine Optimization
SFC,en,computer_science,wikipedia,System File Checker
SFC,en,computer_science,wikipedia,Sequential function chart
SFD,en,computer_science,wikipedia,Start-of-frame delimiter
SFP,en,computer_science,wikipedia,Small Form-factor Pluggable
SFTP,en,computer_science,wikipedia,Secure File Transfer Protocol
SFTP,en,computer_science,wikipedia,Simple File Transfer Protocol
SGI,en,computer_science,wikipedia,"Silicon Graphics, Incorporated"
SGML,en,computer_science,wikipedia,Standard Generalized Markup Language
SGR,en,computer_science,wikipedia,Select Graphic Rendition]]
SHA,en,computer_science,wikipedia,Secure Hash Algorithms
SHDSL,en,computer_science,wikipedia,Single-pair High-speed Digital Subscriber Line
SIEM,en,computer_science,wikipedia,Security information and event management
SIGCAT,en,computer_science,wikipedia,Special Interest Group on CD-ROM Applications and Technology
SIM,en,computer_science,wikipedia,Subscriber Identity Module
SIMD,en,computer_science,wikipedia,"Single Instruction, Multiple Data"
SIMM,en,computer_science,wikipedia,Single Inline Memory Module
SIMM,en,computer_science,wikipedia,Single In-line Memory Module
SIP,en,computer_science,wikipedia,Session Initiation Protocol
SIP,en,computer_science,wikipedia,Supplementary Ideographic Plane
SISD,en,computer_science,wikipedia,"Single Instruction, Single Data"
SISO,en,computer_science,wikipedia,Single-Input and Single-Output
SLA,en,computer_science,wikipedia,Service-level agreement
SLARP,en,computer_science,wikipedia,Serial Line ARP
SLE,en,computer_science,wikipedia,Single-loss expectancy
SLED,en,computer_science,wikipedia,SUSE Linux Enterprise Desktop
SLES,en,computer_science,wikipedia,SUSE Linux Enterprise Server
SLI,en,computer_science,wikipedia,Scalable Link Interface
SLIP,en,computer_science,wikipedia,Serial Line Internet Protocol
SLM,en,computer_science,wikipedia,Service Level Management
SLOC,en,computer_science,wikipedia,Source Lines of Code
SMB,en,computer_science,wikipedia,Server Message Block
SMBIOS,en,computer_science,wikipedia,System Management BIOS
SME,en,computer_science,wikipedia,Subject Matter Expert
SMF,en,computer_science,wikipedia,Single-Mode Fiber
SMIL,en,computer_science,wikipedia,Synchronized Multimedia Integration Language
SMP,en,computer_science,wikipedia,Symmetric Multi-Processing
SMP,en,computer_science,wikipedia,Supplementary Multilingual Plane
SMPS,en,computer_science,wikipedia,Switch Mode Power Supply
SMS,en,computer_science,wikipedia,Short Message Service
SMS,en,computer_science,wikipedia,System Management Server
SMTP,en,computer_science,wikipedia,Simple Mail Transfer Protocol
SMTPS,en,computer_science,wikipedia,Simple Mail Transfer Protocol Secure
SNA,en,computer_science,wikipedia,Systems Network Architecture
SNMP,en,computer_science,wikipedia,Simple Network Management Protocol
SNP,en,computer_science,wikipedia,Secure Network Programming
SNTP,en,computer_science,wikipedia,Simple Network Time Protocol
SOA,en,computer_science,wikipedia,Service-Oriented Architecture
SOAP,en,computer_science,wikipedia,Simple Object Access Protocol
SOAP,en,computer_science,wikipedia,Symbolic Optimal Assembly Program
SOAR,en,computer_science,wikipedia,"Security orchestration, automation and response"
SOC,en,computer_science,wikipedia,System and Organization Controls
SOC,en,computer_science,wikipedia,System on a chip
SOC,en,computer_science,wikipedia,Security operations center
SOE,en,computer_science,wikipedia,Standard Operating Environment
SOF,en,computer_science,wikipedia,Start of frame
SOHO,en,computer_science,wikipedia,Small Office/Home Office
SOI,en,computer_science,wikipedia,Silicon On Insulator
SOPA,en,computer_science,wikipedia,Stop Online Piracy Act
SOW,en,computer_science,wikipedia,Statement of work
SP,en,computer_science,wikipedia,Service Pack
SPA,en,computer_science,wikipedia,Single Page Application
SPF,en,computer_science,wikipedia,Sender Policy Framework
SPI,en,computer_science,wikipedia,Serial Peripheral Interface
SPI,en,computer_science,wikipedia,Stateful Packet Inspection
SPICE,en,computer_science,wikipedia,Simple Protocol for Independent Computing Environments
SPM,en,computer_science,wikipedia,Software project management
SPMD,en,computer_science,wikipedia,"Single Program, Multiple Data"
SPOF,en,computer_science,wikipedia,Single point of failure
SQL,en,computer_science,wikipedia,Structured Query Language
SQLI,en,computer_science,wikipedia,SQL injection
SRAM,en,computer_science,wikipedia,Static random access memory
SRAM,en,computer_science,wikipedia,Static Random-Access Memory
SRP,en,computer_science,wikipedia,Single-responsibility principle
SRTP,en,computer_science,wikipedia,Secure Real-time Transport Protocol
SSA,en,computer_science,wikipedia,Static Single Assignment
SSD,en,computer_science,wikipedia,Solid-State Drive
SSD,en,computer_science,wikipedia,Software Specification Document
SSDP,en,computer_science,wikipedia,Simple Service Discovery Protocol
SSE,en,computer_science,wikipedia,Streaming SIMD Extensions
SSI,en,computer_science,wikipedia,Single-System Image
SSI,en,computer_science,wikipedia,Small-Scale Integration
SSI,en,computer_science,wikipedia,Server Side Includes
SSL,en,computer_science,wikipedia,Secure Sockets Layer
SSO,en,computer_science,wikipedia,Single sign-on
SSP,en,computer_science,wikipedia,Supplementary Special-purpose Plane
SSSE,en,computer_science,wikipedia,Supplementary Streaming SIMD Extensions
SSSP,en,computer_science,wikipedia,Single Source Shortest Path
SSTC,en,computer_science,wikipedia,Security Services Technical Committee
SSTP,en,computer_science,wikipedia,Secure Socket Tunneling Protocol
STOMP,en,computer_science,wikipedia,Simple Text Oriented Messaging Protocol
STP,en,computer_science,wikipedia,Spanning Tree Protocol
SUS,en,computer_science,wikipedia,Single UNIX Specification
SUSE,en,computer_science,wikipedia,Software und System-Entwicklung
SVC,en,computer_science,wikipedia,Scalable Video Coding
SVC,en,computer_science,wikipedia,Static VAR compensator
SVD,en,computer_science,wikipedia,Structured VLSI Design
SVG,en,computer_science,wikipedia,Scalable Vector Graphics
SVGA,en,computer_science,wikipedia,Super Video Graphics Array
SVOT,en,computer_science,wikipedia,Single version of the truth
SWF,en,computer_science,wikipedia,Shock Wave Flash
SWG,en,computer_science,wikipedia,Secure Web Gateway
SWT,en,computer_science,wikipedia,Standard Widget Toolkit
TACACS,en,computer_science,wikipedia,Terminal Access Controller Access-Control System
TAO,en,computer_science,wikipedia,Track-At-Once
TAP,en,computer_science,wikipedia,Test Access Port
TAPI,en,computer_science,wikipedia,Telephony Application Programming Interface
TCL,en,computer_science,wikipedia,Tool Command Language
TCM,en,computer_science,wikipedia,The Computer Museum
TCP,en,computer_science,wikipedia,Transmission Control Protocol
TCP/IP,en,computer_science,wikipedia,Transmission Control Protocol/Internet Protocol
TCSEC,en,computer_science,wikipedia,Trusted Computer System Evaluation Criteria
TCU,en,computer_science,wikipedia,Telecommunication Control Unit|
TDE,en,computer_science,wikipedia,Transparent data encryption
TDEA,en,computer_science,wikipedia,Triple Data Encryption Algorithm
TDES,en,computer_science,wikipedia,Triple Data Encryption Standard
TDM,en,computer_science,wikipedia,Time-division multiplexing
TDMA,en,computer_science,wikipedia,Time-Division Multiple Access
TDP,en,computer_science,wikipedia,Thermal Design Power
TEAP,en,computer_science,wikipedia,Tunnel Extensible Authentication Protocol
TEE,en,computer_science,wikipedia,Trusted execution environment
TFT,en,computer_science,wikipedia,Thin-Film Transistor
TFTP,en,computer_science,wikipedia,Trivial File Transfer Protocol
TGS,en,computer_science,wikipedia,Ticket Granting Service
TGT,en,computer_science,wikipedia,Ticket Granting Ticket
THE,en,computer_science,wikipedia,The Hessling Editor
TI,en,computer_science,wikipedia,Texas Instruments
TIA,en,computer_science,wikipedia,Telecommunications Industry Alliance
TIFF,en,computer_science,wikipedia,Tagged Image File Format
TKIP,en,computer_science,wikipedia,Temporal Key Integrity Protocol
TLA,en,computer_science,wikipedia,Three-Letter Acronym
TLD,en,computer_science,wikipedia,Top-Level Domain
TLS,en,computer_science,wikipedia,Thread-Local Storage
TLS,en,computer_science,wikipedia,Transport Layer Security
TLV,en,computer_science,wikipedia,Type—length—value
TM,en,computer_science,wikipedia,Translation memory
TMM,en,computer_science,wikipedia,Testing Maturity Model
TMS,en,computer_science,wikipedia,Translation management system
TNC,en,computer_science,wikipedia,Terminal Node Controller
TNC,en,computer_science,wikipedia,Threaded Neill-Concelman connector
TOFU,en,computer_science,wikipedia,Trust On First Use
TOTP,en,computer_science,wikipedia,Time-based one-time password
TPF,en,computer_science,wikipedia,Transaction Processing Facility
TPM,en,computer_science,wikipedia,Trusted Platform Module
TRON,en,computer_science,wikipedia,The Real-time Operating system Nucleus
TRSDOS,en,computer_science,wikipedia,Tandy Radio Shack – Disk Operating System
TSO,en,computer_science,wikipedia,Time Sharing Option
TSP,en,computer_science,wikipedia,Traveling Salesman Problem
TSR,en,computer_science,wikipedia,Terminate and Stay Resident
TTL,en,computer_science,wikipedia,Transistor—Transistor Logic
TTL,en,computer_science,wikipedia,Time To Live
TTLS,en,computer_science,wikipedia,Tunneled Transport Layer Security
TTP,en,computer_science,wikipedia,Trusted third party
TTP,en,computer_science,wikipedia,Time-Triggered Protocol
TTP,en,computer_science,wikipedia,Tesla Transport Protocol
TTS,en,computer_science,wikipedia,Text-to-Speech
TUCOWS,en,computer_science,wikipedia,The Ultimate Collection of Winsock Software
TUG,en,computer_science,wikipedia,TeX Users Group
TWAIN,en,computer_science,wikipedia,Technology Without An Interesting Name
UAAG,en,computer_science,wikipedia,User Agent Accessibility Guidelines
UAC,en,computer_science,wikipedia,User Account Control
UART,en,computer_science,wikipedia,Universal Asynchronous Receiver/Transmitter
UAS,en,computer_science,wikipedia,Unmanned aircraft system
UAT,en,computer_science,wikipedia,User Acceptance Testing
UAV,en,computer_science,wikipedia,Unmanned aerial vehicle
UB,en,computer_science,wikipedia,Undefined Behavior
UBA,en,computer_science,wikipedia,User behavior analytics
UCS,en,computer_science,wikipedia,Universal Character Set
UDDI,en,computer_science,wikipedia,"Universal Description, Discovery, and Integration"
UDMA,en,computer_science,wikipedia,Ultra DMA
UDP,en,computer_science,wikipedia,User Datagram Protocol
UEBA,en,computer_science,wikipedia,User and entity behavior analytics
UEFI,en,computer_science,wikipedia,Unified Extensible Firmware Interface
UEM,en,computer_science,wikipedia,Unified endpoint management
UHF,en,computer_science,wikipedia,Ultra High Frequency
UI,en,computer_science,wikipedia,User Interface
UIMA,en,computer_science,wikipedia,Unstructured Information Management Architecture
ULA,en,computer_science,wikipedia,Uncommitted Logic Array
ULSI,en,computer_science,wikipedia,Ultra Large Scale Integration
UMA,en,computer_science,wikipedia,Upper Memory Area
UMB,en,computer_science,wikipedia,Upper Memory Block
UML,en,computer_science,wikipedia,Unified Modeling Language
UML,en,computer_science,wikipedia,User-Mode Linux
UMPC,en,computer_science,wikipedia,Ultra-Mobile Personal Computer
UMTS,en,computer_science,wikipedia,Universal Mobile Telecommunications System
UNC,en,computer_science,wikipedia,Universal Naming Convention
UPS,en,computer_science,wikipedia,Uninterruptible Power Supply or Uninterrupted Power Supply
URI,en,computer_science,wikipedia,Uniform Resource Identifier
URL,en,computer_science,wikipedia,Uniform Resource Locator
URN,en,computer_science,wikipedia,Uniform Resource Name
USB,en,computer_science,wikipedia,Universal Serial Bus
USR,en,computer_science,wikipedia,User System Resources
USR,en,computer_science,wikipedia,U.S. Robotics
UTF,en,computer_science,wikipedia,Unicode Transformation Format
UTM,en,computer_science,wikipedia,Unified Threat Management
UTP,en,computer_science,wikipedia,Unshielded Twisted Pair
UTRAN,en,computer_science,wikipedia,Universal Terrestrial Radio Access Network
UVC,en,computer_science,wikipedia,Universal Virtual Computer
UWP,en,computer_science,wikipedia,Universal Windows Platform
VAR,en,computer_science,wikipedia,Value at risk
VB,en,computer_science,wikipedia,Visual Basic
VBA,en,computer_science,wikipedia,Visual Basic for Applications
VBS,en,computer_science,wikipedia,Visual Basic Script
VC,en,computer_science,wikipedia,Virtual circuit
VCPI,en,computer_science,wikipedia,Virtual Control Program Interface
VDC,en,computer_science,wikipedia,Virtual data center
VDE,en,computer_science,wikipedia,Virtual Desktop Environment
VDI,en,computer_science,wikipedia,Virtual Desktop Infrastructure
VDM,en,computer_science,wikipedia,Virtual DOS machine
VDS,en,computer_science,wikipedia,Virtual dedicated server
VDSL,en,computer_science,wikipedia,Very High Bitrate Digital Subscriber Line
VDU,en,computer_science,wikipedia,Visual Display Unit
VESA,en,computer_science,wikipedia,Video Electronics Standards Association
VFAT,en,computer_science,wikipedia,Virtual File Allocation Table
VFO,en,computer_science,wikipedia,Variable-frequency oscillator
VFS,en,computer_science,wikipedia,Virtual File System
VG,en,computer_science,wikipedia,Volume Group
VGA,en,computer_science,wikipedia,Video Graphics Array
VHD,en,computer_science,wikipedia,Virtual Hard Disk
VHF,en,computer_science,wikipedia,Very High Frequency
VLAN,en,computer_science,wikipedia,Virtual Local Area Network
VLB,en,computer_science,wikipedia,Vesa Local Bus
VLF,en,computer_science,wikipedia,Very Low Frequency
VLIW,en,computer_science,wikipedia,Very Long Instruction Word
VLSI,en,computer_science,wikipedia,Very-Large-Scale Integration
VLSM,en,computer_science,wikipedia,Variable-length subnet masking
VM,en,computer_science,wikipedia,Virtual Memory
VM,en,computer_science,wikipedia,Virtual Machine
VMM,en,computer_science,wikipedia,Virtual Machine Monitor
VNC,en,computer_science,wikipedia,Virtual Network Computing
VOD,en,computer_science,wikipedia,Video On Demand
VOIP,en,computer_science,wikipedia,Voice over Internet Protocol
VOLTE,en,computer_science,wikipedia,Voice Over Long Term Evolution
VPC,en,computer_science,wikipedia,Virtual private cloud
VPN,en,computer_science,wikipedia,Virtual private network
VPS,en,computer_science,wikipedia,Virtual private server
VPU,en,computer_science,wikipedia,Visual Processing Unit
VR,en,computer_science,wikipedia,Virtual Reality
VRAM,en,computer_science,wikipedia,Video Random-Access Memory
VRML,en,computer_science,wikipedia,Virtual Reality Modeling Language
VSAM,en,computer_science,wikipedia,Virtual Storage-Access Method
VSAT,en,computer_science,wikipedia,Very Small Aperture Terminal
VT,en,computer_science,wikipedia,Video Terminal
VTAM,en,computer_science,wikipedia,Virtual Telecommunications Access Method
VTL,en,computer_science,wikipedia,Virtual Tape Library
WAF,en,computer_science,wikipedia,Web application firewall
WAFS,en,computer_science,wikipedia,Wide Area File Services
WAI,en,computer_science,wikipedia,Web Accessibility Initiative
WAIS,en,computer_science,wikipedia,Wide Area Information Server
WAN,en,computer_science,wikipedia,Wide-area network
WAN,en,computer_science,wikipedia,Wide Area Network
WAP,en,computer_science,wikipedia,Wireless Access Point
WAP,en,computer_science,wikipedia,Wireless Application Protocol
WAVE,en,computer_science,wikipedia,Wireless access in vehicular environments
WBEM,en,computer_science,wikipedia,Web-Based Enterprise Management
WBS,en,computer_science,wikipedia,Work breakdown structure
WCAG,en,computer_science,wikipedia,Web Content Accessibility Guidelines
WCF,en,computer_science,wikipedia,Windows Communication Foundation
WDDM,en,computer_science,wikipedia,Windows Display Driver Model
WDM,en,computer_science,wikipedia,Windows Driver Model
WDM,en,computer_science,wikipedia,Wavelength-Division Multiplexing
WEP,en,computer_science,wikipedia,Wired Equivalent Privacy
WFI,en,computer_science,wikipedia,Wait For Interrupt
WIDE,en,computer_science,wikipedia,Widely Integrated Distributed Environment
WIDS,en,computer_science,wikipedia,Wireless intrusion detection system
WINS,en,computer_science,wikipedia,Windows Internet Name Service
WIPS,en,computer_science,wikipedia,Wireless intrusion prevention system
WLAN,en,computer_science,wikipedia,Wireless Local Area Network
WLC,en,computer_science,wikipedia,Wireless LAN Controller
WMA,en,computer_science,wikipedia,Windows Media Audio
WMI,en,computer_science,wikipedia,Windows Management Instrumentation
WMV,en,computer_science,wikipedia,Windows Media Video
WNS,en,computer_science,wikipedia,Windows Push Notification Service
WOL,en,computer_science,wikipedia,Wake-on-LAN
WOR,en,computer_science,wikipedia,Wake-on-Ring
WORA,en,computer_science,wikipedia,"Write once, run anywhere"
WORE,en,computer_science,wikipedia,"Write once, run everywhere"
WORM,en,computer_science,wikipedia,Write Once Read Many
WPA,en,computer_science,wikipedia,Wi-Fi Protected Access
WPAN,en,computer_science,wikipedia,Wireless Personal Area Network
WPF,en,computer_science,wikipedia,Windows Presentation Foundation
WPS,en,computer_science,wikipedia,Wi-Fi Protected Setup
WSDL,en,computer_science,wikipedia,Web Services Description Language
WSFL,en,computer_science,wikipedia,Web Services Flow Language
WTLS,en,computer_science,wikipedia,Wireless Transport Layer Security
WUSB,en,computer_science,wikipedia,Wireless Universal Serial Bus
WWAN,en,computer_science,wikipedia,Wireless Wide Area Network
WWDC,en,computer_science,wikipedia,World Wide Developer Conference
WWN,en,computer_science,wikipedia,World Wide Name
WWW,en,computer_science,wikipedia,World Wide Web
WYSIWYG,en,computer_science,wikipedia,What You See Is What You Get
WZC,en,computer_science,wikipedia,Wireless Zero Configuration
XCBL,en,computer_science,wikipedia,XML Common Business Library
XDM,en,computer_science,wikipedia,X Window Display Manager
XDMCP,en,computer_science,wikipedia,X Display Manager Control Protocol
XNS,en,computer_science,wikipedia,Xerox Network Systems
XPI,en,computer_science,wikipedia,XPInstall
XPS,en,computer_science,wikipedia,XML Paper Specification
XSD,en,computer_science,wikipedia,XML Schema Definition
XUL,en,computer_science,wikipedia,XML User Interface Language
YACC,en,computer_science,wikipedia,Yet Another Compiler Compiler
YAGNI,en,computer_science,wikipedia,You Aren't Gonna Need It
YAML,en,computer_science,wikipedia,YAML Ain't Markup Language
YARN,en,computer_science,wikipedia,Yet Another Resource Negotiator
YAST,en,computer_science,wikipedia,Yet another Setup Tool
ZCAV,en,computer_science,wikipedia,Zone Constant Angular Velocity
ZCS,en,computer_science,wikipedia,Zero Code Suppression
ZIF,en,computer_science,wikipedia,Zero Insertion Force
ZIFS,en,computer_science,wikipedia,Zero Insertion Force Socket
ZIP,en,computer_science,wikipedia,ZIP file archive
ZISC,en,computer_science,wikipedia,Zero Instruction Set Computer
ZMA,en,computer_science,wikipedia,Zone Multicast Address
ZOI,en,computer_science,wikipedia,Zero One Infinity
ZOPE,en,computer_science,wikipedia,Z Object Publishing Environment
ZPL,en,computer_science,wikipedia,Z-level Programming Language
COM,fr,common,custom,Collectivité d’outre-mer
TGV,fr,common,custom,Très Grande Vitesse
TGV,fr,common,custom,Train à Grande Vitesse
DD,fr,computer_science,custom,Disque dur
UC,fr,computer_science,custom,Unité Centrale
